id,relevance
93109,1.82
93119,1.79
93160,2.95
93190,1.2
93198,2.5
93204,2.11
93217,1.45
93230,2.34
93251,2.53
93281,1.8
93301,2.02
93308,1.13
93331,2.74
93353,2.48
93363,2.68
93405,1.53
93414,1.42
93452,2.34
93453,1.66
93456,2.37
93460,1.43
93470,2.09
93472,2.08
93493,2.73
93498,2.56
93525,2.39
93532,1.57
93538,2.58
93541,2.09
93544,1.18
93546,2.91
93581,1.01
93600,1.91
93603,1.59
93622,2.32
93626,1.22
93633,2.88
93649,2.23
93651,1.68
93653,2.27
93663,2.4
93665,1.8
93689,2.44
93692,2.41
93708,2.58
93723,2.99
93726,1.68
93731,1.04
93735,3.0
93798,2.91
93811,1.08
93819,2.7
93835,3.0
93836,2.59
93841,2.96
93846,2.57
93851,2.84
93865,2.49
93875,1.15
93876,2.1
93879,1.73
93907,1.28
93908,1.07
93913,1.9
93917,1.3
93918,2.55
93930,1.06
93939,1.35
93952,2.83
93959,2.57
93960,2.65
94017,2.2
94035,1.13
94059,2.13
94061,1.16
94071,1.03
94075,2.11
94081,2.55
94112,2.28
94120,2.87
94121,2.72
94123,1.94
94136,1.24
94138,2.3
94146,2.15
94166,1.08
94185,2.54
94196,2.13
94214,1.72
94228,2.5
94230,1.68
94243,2.85
94248,2.85
94272,2.1
94276,1.38
94278,2.88
94279,1.75
94289,1.62
94304,1.36
94320,2.18
94386,2.05
94420,1.93
94446,2.71
94467,2.37
94469,1.27
94487,1.05
94493,2.63
94507,1.8
94544,2.19
94561,2.37
94572,2.39
94615,2.94
94620,2.81
94650,2.39
94666,1.39
94667,2.09
94686,1.88
94717,2.15
94726,1.28
94761,2.83
94766,2.37
94769,2.29
94787,2.0
94840,2.54
94862,2.87
94864,1.47
94878,2.39
94880,2.82
94892,2.52
94899,2.77
94907,2.17
94928,2.1
94957,1.89
94968,2.31
94974,2.22
94988,1.94
95008,1.31
95035,2.95
95045,1.67
95046,2.6
95060,2.18
95065,1.01
95074,1.0
95089,2.26
95094,1.5
95140,2.78
95141,1.27
95150,2.9
95161,2.46
95226,2.32
95235,2.75
95253,1.05
95255,3.01
95259,1.13
95289,2.42
95349,2.04
95430,1.19
95461,1.7
95489,1.81
95513,2.46
95550,2.37
95551,1.04
95581,2.59
95611,2.51
95613,2.86
95616,1.67
95632,1.88
95650,1.8
95656,2.25
95686,2.29
95753,2.9
95780,2.38
95785,1.76
95790,1.9
95834,1.92
95840,1.1
95851,1.29
95861,2.6
95862,1.26
95871,2.21
95884,2.5
95890,2.58
95907,1.04
95912,2.28
95934,2.95
95957,2.65
95959,1.67
95984,1.64
96000,2.89
96004,1.12
96038,2.17
96042,2.31
96053,2.02
96059,1.87
96062,1.89
96073,1.74
96080,1.04
96109,2.58
96137,1.42
96153,2.08
96183,2.41
96188,1.24
96202,3.01
96207,1.93
96220,1.48
96237,2.38
96305,2.16
96343,1.45
96354,2.74
96360,2.07
96363,2.66
96371,2.95
96390,1.56
96411,1.81
96459,1.18
96463,2.6
96492,2.27
96532,2.47
96533,2.39
96538,2.77
96551,2.37
96602,2.12
96619,2.14
96626,2.04
96635,1.69
96650,2.9
96651,2.18
96653,2.57
96659,2.78
96674,2.0
96684,2.04
96697,1.08
96711,2.4
96719,1.72
96733,1.39
96745,2.34
96766,2.74
96784,1.0
96811,1.39
96826,2.66
96841,1.18
96910,1.21
96918,2.14
96931,1.76
96947,1.26
96953,2.3
96963,2.48
96982,1.02
96989,2.67
96991,2.26
97007,2.92
97009,2.4
97012,1.67
97056,2.84
97068,2.51
97071,2.81
97073,2.49
97087,1.56
97089,1.76
97096,2.85
97113,1.4
97125,2.76
97158,1.74
97203,1.5
97250,2.87
97252,2.0
97256,2.86
97261,1.17
97331,2.54
97333,1.67
97352,2.76
97371,1.57
97372,2.51
97377,2.78
97387,2.71
97414,2.43
97422,2.48
97444,2.32
97467,2.56
97504,2.78
97505,1.96
97513,1.54
97514,2.02
97547,1.09
97559,2.52
97568,1.86
97603,2.99
97623,2.69
97625,2.17
97635,2.99
97639,2.38
97661,2.96
97688,1.87
97692,1.35
97718,1.15
97733,2.42
97740,2.91
97800,1.0
97803,2.89
97808,1.47
97809,2.21
97819,2.16
97853,1.74
97859,2.32
97878,2.6
97884,1.93
97903,2.74
97904,1.43
97921,2.4
97946,1.92
97950,1.18
97953,2.95
97956,2.43
97957,2.4
97976,1.13
97979,2.54
97997,2.07
98046,2.36
98051,2.48
98054,2.71
98070,2.51
98076,2.66
98100,2.14
98108,1.29
98138,1.45
98175,1.22
98183,2.07
98222,1.11
98260,3.0
98273,2.33
98285,1.04
98296,1.33
98328,1.82
98335,1.6
98341,2.77
98365,2.9
98366,2.35
98367,1.77
98402,2.64
98420,1.65
98422,1.19
98431,1.19
98451,1.64
98482,2.66
98514,1.45
98521,1.53
98564,1.42
98603,2.13
98613,1.75
98616,2.76
98618,1.08
98671,1.9
98678,2.66
98687,2.6
98703,2.1
98724,1.49
98735,2.2
98754,1.34
98784,2.06
98798,1.14
98799,2.59
98829,1.76
98837,2.12
98838,1.56
98847,2.34
98852,1.87
98882,1.85
98909,1.62
98928,2.05
98929,2.83
98950,1.56
98951,1.57
98971,2.04
98994,1.45
99005,1.9
99024,2.68
99040,2.85
99055,1.29
99064,2.5
99069,1.47
99085,2.46
99106,1.07
99134,2.46
99177,2.32
99189,1.8
99258,2.32
99262,2.78
99269,2.32
99270,2.5
99321,2.57
99322,1.75
99336,1.8
99346,2.46
99349,1.14
99355,1.36
99372,2.8
99375,2.07
99381,2.65
99392,2.44
99398,2.99
99425,1.77
99432,1.55
99443,2.84
99453,2.12
99505,2.55
99508,1.98
99524,1.09
99535,2.24
99567,1.98
99581,1.56
99595,2.2
99651,1.48
99652,1.27
99654,1.98
99671,2.18
99680,1.89
99691,2.78
99705,1.12
99751,2.88
99757,1.09
99781,1.82
99782,1.38
99785,2.97
99801,1.06
99806,1.51
99832,2.9
99835,2.98
99845,2.32
99862,2.82
99878,1.01
99882,1.79
99904,2.88
99909,2.54
99919,1.45
99924,2.7
99961,1.79
99984,2.5
99995,2.41
100001,2.07
100014,2.25
100052,2.06
100061,2.83
100083,2.86
100084,2.4
100104,2.34
100119,1.13
100124,2.58
100127,1.25
100135,2.01
100151,2.07
100161,2.1
100244,1.69
100262,2.5
100278,2.51
100279,1.95
100295,2.25
100296,1.62
100314,1.84
100322,1.96
100325,1.53
100333,2.42
100334,2.56
100359,2.33
100360,1.86
100363,2.44
100371,1.9
100404,1.17
100411,2.45
100421,2.9
100445,2.12
100459,2.47
100468,1.56
100478,2.24
100484,1.84
100497,1.43
100526,1.71
100582,1.16
100592,1.07
100609,1.6
100623,2.97
100632,2.05
100635,1.03
100639,1.15
100653,2.3
100673,1.74
100711,2.3
100732,2.06
100743,1.29
100747,1.12
100755,1.91
100760,1.29
100774,2.56
100788,2.33
100814,1.83
100823,2.82
100824,2.22
100839,2.11
100843,2.11
100853,1.15
100856,2.75
100883,2.0
100890,1.24
100892,1.73
100893,1.88
100952,2.54
100957,2.96
100967,2.04
101015,1.31
101093,2.36
101128,1.09
101183,1.47
101240,2.35
101261,2.82
101270,2.37
101277,2.48
101302,1.02
101305,1.28
101312,1.87
101354,2.55
101374,1.85
101398,2.84
101413,1.38
101432,1.17
101443,2.92
101518,1.98
101531,1.22
101552,2.88
101608,2.78
101629,2.1
101689,1.97
101727,2.99
101739,1.8
101743,1.64
101762,1.0
101783,1.36
101797,2.52
101799,2.15
101815,1.3
101847,1.05
101885,3.0
101905,1.29
101910,1.03
101921,1.43
101930,1.22
101941,2.11
101958,2.06
101973,2.22
101981,1.88
101989,2.27
101990,2.97
101995,2.22
102012,1.79
102015,1.04
102026,1.05
102029,2.05
102061,1.95
102082,1.83
102103,2.4
102134,1.3
102155,1.64
102156,1.07
102171,1.33
102211,1.35
102249,1.81
102260,2.04
102280,2.14
102286,2.11
102311,2.14
102317,2.28
102323,1.6
102324,2.03
102329,2.85
102338,1.34
102344,1.91
102349,1.73
102358,1.61
102369,2.4
102370,1.11
102374,1.64
102394,1.89
102417,2.96
102426,1.48
102478,2.2
102486,2.81
102505,1.81
102507,2.65
102508,2.36
102531,1.27
102538,1.58
102559,1.37
102571,1.4
102574,2.01
102579,1.62
102597,2.3
102638,1.43
102640,2.41
102682,1.88
102688,1.49
102695,1.17
102696,2.8
102717,2.57
102728,2.93
102735,1.65
102743,2.5
102760,2.85
102763,1.8
102770,1.46
102775,1.35
102781,1.21
102784,1.53
102789,2.99
102804,1.52
102805,2.56
102819,1.33
102850,2.72
102854,2.25
102872,2.7
102873,1.44
102889,1.86
102919,1.74
102927,1.51
102950,1.34
102987,2.27
102998,1.25
103001,1.47
103010,2.2
103020,1.36
103025,2.35
103027,2.55
103029,1.39
103047,2.46
103077,1.46
103078,2.1
103080,2.72
103098,2.72
103131,1.92
103154,1.82
103161,1.38
103180,2.07
103186,2.99
103201,1.16
103202,2.05
103209,2.78
103211,2.04
103212,1.47
103234,2.11
103246,1.02
103248,2.12
103251,2.32
103268,2.47
103297,1.85
103307,3.01
103311,2.22
103313,2.13
103321,2.53
103329,1.13
103344,2.62
103388,2.06
103392,1.48
103398,1.96
103402,1.99
103421,2.9
103424,2.84
103438,2.23
103480,1.78
103526,1.52
103535,2.63
103549,2.57
103551,2.36
103573,2.75
103583,1.25
103585,2.06
103597,1.54
103598,2.36
103623,2.53
103654,2.39
103656,2.67
103657,2.54
103669,2.99
103677,1.73
103681,1.79
103691,1.65
103698,2.25
103719,1.7
103723,1.11
103740,2.51
103743,1.17
103759,2.7
103820,2.16
103834,1.28
103843,2.77
103846,2.41
103891,2.51
103893,2.85
103895,1.18
103917,1.06
103919,1.84
103930,2.59
103965,1.71
103993,2.95
103998,1.73
104015,1.65
104019,1.87
104021,2.57
104023,2.19
104063,1.0
104120,2.77
104126,1.23
104141,2.32
104151,1.89
104164,2.54
104167,1.98
104183,2.04
104238,1.96
104249,2.61
104271,1.1
104311,3.0
104312,1.03
104313,2.04
104314,2.39
104317,1.23
104319,2.48
104326,2.93
104333,1.68
104360,1.25
104361,2.79
104365,1.25
104470,1.18
104518,1.87
104520,2.91
104523,2.51
104535,1.17
104540,1.62
104542,2.74
104558,2.27
104574,2.57
104582,1.68
104613,2.47
104630,2.56
104639,1.68
104653,2.33
104658,2.04
104677,1.63
104720,1.08
104725,1.48
104731,2.04
104741,1.06
104762,1.57
104788,1.84
104815,2.47
104834,2.95
104842,2.18
104843,1.01
104859,2.57
104893,1.72
104897,2.1
104898,1.84
104902,1.6
104905,2.16
104917,2.42
104922,1.11
104942,2.34
105007,1.92
105015,2.32
105021,2.85
105029,2.68
105037,1.81
105038,2.68
105047,2.92
105057,2.46
105078,2.93
105079,1.73
105118,3.01
105119,2.8
105158,1.98
105163,1.25
105168,2.58
105173,1.97
105232,2.71
105265,1.58
105274,2.85
105290,2.76
105303,1.56
105310,1.52
105335,1.43
105340,1.83
105343,2.67
105362,2.58
105368,1.16
105415,2.03
105433,1.88
105452,2.58
105500,2.73
105519,1.29
105528,1.86
105533,1.84
105546,2.61
105550,1.37
105564,1.15
105572,2.54
105604,2.74
105618,1.39
105620,1.69
105653,1.68
105657,1.5
105699,2.89
105708,1.97
105725,2.49
105770,1.92
105785,1.31
105788,1.58
105804,1.24
105828,1.03
105829,2.28
105840,1.47
105843,1.09
105862,2.22
105870,2.49
105894,1.39
105902,2.22
105905,2.05
105906,2.75
105926,1.05
105938,2.8
105951,1.9
105953,2.21
105959,2.14
105974,2.56
105998,2.8
106006,2.82
106017,1.0
106053,1.59
106064,1.58
106067,2.82
106080,2.37
106093,2.75
106118,2.93
106130,2.79
106135,2.83
106137,3.0
106141,2.86
106182,1.77
106186,1.71
106202,1.14
106237,2.6
106242,2.85
106272,1.79
106294,2.34
106300,2.2
106331,1.47
106339,2.32
106340,1.09
106362,1.14
106391,3.0
106398,1.63
106416,2.45
106435,1.11
106436,2.16
106441,1.9
106449,2.34
106487,1.74
106508,1.31
106516,1.77
106524,1.36
106533,2.57
106557,1.21
106558,1.69
106567,2.74
106583,1.85
106585,2.25
106590,1.12
106600,2.05
106636,2.79
106645,1.95
106654,2.92
106656,1.38
106691,2.28
106714,1.45
106725,2.24
106735,1.52
106736,2.57
106742,2.37
106758,1.77
106767,2.67
106771,2.56
106777,2.32
106808,1.25
106841,1.7
106842,2.43
106844,2.52
106846,2.04
106917,1.7
106927,2.48
106931,1.31
106935,1.18
106974,1.73
106977,1.11
106984,1.6
107011,1.26
107015,2.66
107033,1.63
107062,1.92
107075,2.87
107093,2.05
107126,2.93
107127,1.28
107154,2.83
107159,2.14
107193,1.26
107198,2.35
107202,1.54
107204,2.61
107216,1.75
107261,1.46
107269,1.76
107284,2.24
107301,1.7
107315,1.17
107317,1.84
107379,2.46
107384,1.56
107392,1.67
107396,2.46
107398,2.84
107415,2.87
107428,1.05
107432,1.9
107509,1.36
107518,2.87
107528,2.75
107534,1.33
107536,2.26
107566,2.15
107583,1.78
107657,1.39
107669,1.2
107670,1.04
107673,2.93
107678,2.67
107683,2.61
107690,2.82
107691,2.84
107716,2.97
107722,2.39
107744,1.96
107752,1.12
107768,1.57
107793,1.1
107795,1.72
107812,1.29
107842,2.66
107851,1.84
107864,1.3
107879,1.64
107894,2.99
107898,2.02
107899,1.91
107907,1.11
107917,2.15
107919,2.79
107922,1.88
107923,1.06
107927,1.55
107971,1.45
107976,2.97
107989,2.14
107990,2.12
108010,2.68
108022,2.87
108026,2.12
108030,1.94
108059,2.29
108071,1.21
108119,2.47
108138,1.37
108143,2.06
108166,1.34
108192,2.39
108193,2.91
108219,2.5
108220,1.73
108299,1.04
108306,2.07
108313,2.88
108318,2.93
108333,1.93
108348,2.43
108373,1.43
108380,1.09
108388,2.79
108390,1.05
108421,2.52
108484,1.43
108498,2.97
108507,1.62
108513,2.7
108576,1.07
108582,2.58
108595,1.5
108609,1.59
108610,1.23
108613,2.47
108629,1.6
108633,2.2
108634,2.18
108646,1.85
108651,2.37
108674,1.71
108682,2.67
108761,2.42
108768,2.08
108777,1.91
108789,2.03
108790,1.57
108798,1.35
108799,2.43
108824,2.46
108826,2.86
108827,2.81
108850,1.26
108858,1.2
108863,1.87
108880,2.89
108886,2.99
108894,1.97
108898,2.5
108900,2.98
108914,1.27
108926,2.51
108950,1.2
108995,2.07
109007,1.73
109020,1.85
109022,2.29
109024,1.72
109025,2.0
109031,1.97
109072,2.03
109095,2.63
109096,2.02
109105,1.37
109121,1.68
109124,2.72
109135,2.87
109139,2.62
109144,2.28
109155,2.04
109187,1.57
109193,1.51
109200,2.34
109202,2.0
109222,3.01
109228,1.27
109233,1.63
109267,2.73
109280,2.28
109287,1.21
109305,1.09
109310,1.98
109332,1.67
109337,1.09
109343,1.76
109395,1.48
109396,1.13
109402,1.65
109404,1.37
109405,2.5
109413,2.12
109452,2.1
109483,2.11
109508,2.12
109510,1.81
109511,1.4
109517,2.58
109523,2.51
109552,1.84
109562,1.58
109591,2.42
109611,2.38
109617,2.15
109643,1.67
109644,2.81
109660,2.5
109666,1.02
109672,1.75
109732,2.25
109747,2.11
109788,2.13
109818,1.07
109823,2.19
109829,1.85
109831,2.5
109860,1.41
109866,1.78
109883,1.66
109907,1.69
109951,1.46
109953,1.91
109955,1.5
109991,2.45
110000,1.69
110010,1.1
110011,1.5
110024,1.22
110029,2.12
110070,2.67
110096,1.56
110097,1.79
110105,1.98
110142,1.24
110152,1.92
110172,1.05
110183,2.52
110187,2.55
110210,2.2
110224,1.26
110230,2.98
110239,1.91
110252,1.79
110256,2.71
110279,2.08
110296,2.78
110298,1.7
110322,2.38
110329,1.35
110334,2.69
110382,2.69
110401,1.68
110415,2.85
110421,1.89
110423,2.58
110427,1.04
110454,1.16
110490,2.25
110507,2.92
110518,1.19
110531,1.77
110558,1.34
110570,1.93
110590,1.67
110596,1.76
110604,1.38
110610,1.26
110629,1.5
110668,2.9
110702,1.85
110717,2.27
110728,2.57
110738,2.56
110771,1.02
110776,1.72
110793,1.45
110801,1.11
110813,1.36
110819,1.96
110826,1.0
110837,1.88
110851,1.98
110857,2.03
110861,1.46
110877,2.93
110909,2.89
110944,2.98
110968,1.21
110999,1.94
111003,2.5
111034,1.32
111036,2.61
111051,1.82
111052,2.15
111057,2.48
111061,2.81
111090,2.33
111098,2.36
111134,1.74
111139,1.72
111140,1.98
111159,1.57
111163,1.21
111169,1.98
111200,2.15
111209,2.39
111217,1.04
111251,2.4
111255,1.75
111271,1.59
111279,1.15
111296,2.66
111310,1.56
111356,2.28
111372,1.48
111384,2.83
111396,1.31
111415,1.93
111427,1.09
111429,2.41
111438,2.02
111450,2.49
111475,1.42
111478,1.27
111483,2.83
111491,1.05
111499,1.84
111520,2.19
111545,2.18
111552,2.67
111578,2.09
111595,1.33
111628,1.8
111643,2.41
111670,2.05
111685,1.81
111700,3.0
111704,2.99
111762,2.65
111763,1.91
111779,2.69
111807,1.76
111816,2.77
111829,2.3
111841,1.06
111848,1.92
111855,2.2
111876,2.47
111900,2.49
111903,1.28
111924,2.93
111925,2.52
111931,1.6
111936,1.14
111942,2.23
111955,1.61
111966,2.56
112003,2.72
112013,2.66
112016,2.49
112028,2.15
112097,1.87
112098,2.95
112108,1.27
112130,3.01
112139,2.88
112140,1.25
112187,2.18
112195,1.35
112199,1.71
112211,1.53
112226,1.22
112237,2.63
112260,2.29
112297,2.75
112309,2.67
112327,2.71
112330,2.72
112394,1.59
112433,1.5
112456,2.47
112478,2.43
112491,1.38
112536,2.79
112558,2.43
112562,2.21
112615,1.88
112640,2.3
112644,1.33
112675,1.82
112698,2.06
112702,1.98
112707,2.25
112710,2.76
112715,1.0
112716,1.72
112719,1.42
112724,2.44
112725,2.95
112730,2.58
112740,2.39
112749,1.18
112765,1.95
112782,1.82
112785,1.04
112850,2.56
112855,2.99
112857,1.65
112862,2.13
112873,2.68
112915,2.89
112924,2.75
112961,1.06
112966,1.67
112968,1.92
113020,2.29
113045,2.38
113062,2.76
113112,1.85
113138,2.79
113144,1.43
113152,1.22
113159,1.3
113168,2.42
113182,1.97
113209,1.74
113212,2.29
113216,1.9
113218,1.06
113249,1.08
113250,1.73
113280,2.38
113331,1.15
113345,2.26
113349,1.82
113355,2.9
113365,2.32
113380,1.94
113381,3.0
113391,1.12
113416,1.39
113429,2.6
113433,1.02
113436,2.32
113481,2.26
113486,1.64
113511,2.33
113517,1.07
113532,2.49
113539,1.33
113543,1.27
113570,2.66
113571,1.86
113578,2.35
113589,2.66
113595,1.57
113607,1.47
113633,1.94
113685,1.4
113698,2.34
113713,2.79
113724,1.57
113728,1.06
113752,1.03
113810,2.94
113830,1.33
113851,1.03
113909,1.48
113927,2.24
113928,2.77
113934,1.36
113955,2.08
113963,2.99
113973,2.91
113975,2.23
114000,1.95
114006,1.76
114015,1.03
114022,1.55
114037,2.91
114042,2.17
114043,1.99
114075,1.38
114084,2.83
114096,1.14
114100,1.08
114101,2.49
114106,2.01
114127,1.19
114158,1.76
114161,2.14
114165,2.29
114171,1.59
114236,1.17
114252,1.18
114255,1.0
114257,1.03
114276,1.32
114286,1.72
114288,1.13
114298,1.22
114321,2.91
114345,2.41
114360,1.93
114376,2.68
114383,1.43
114384,1.12
114386,2.25
114413,2.33
114462,2.01
114474,1.54
114493,2.72
114511,2.78
114527,1.76
114542,2.7
114549,1.51
114551,2.75
114576,2.23
114596,2.88
114602,2.75
114632,1.88
114658,2.76
114671,2.07
114697,2.24
114699,1.8
114703,2.18
114708,2.27
114709,1.52
114728,1.7
114733,2.12
114734,1.53
114749,2.21
114772,2.23
114793,2.05
114821,1.9
114831,2.89
114840,2.22
114868,1.63
114879,2.55
114880,2.84
114882,2.94
114886,2.51
114893,1.84
114905,2.44
114909,2.12
114915,2.8
114951,1.97
115008,2.63
115017,1.15
115037,1.59
115040,2.73
115075,2.86
115079,2.82
115103,2.88
115159,2.28
115172,2.42
115178,2.63
115206,2.03
115256,1.64
115257,2.23
115258,2.86
115271,2.89
115281,2.47
115315,1.22
115345,1.65
115361,1.93
115421,2.03
115422,1.93
115433,1.67
115435,2.28
115440,2.37
115464,2.14
115467,1.15
115475,2.12
115479,1.76
115486,2.59
115497,1.2
115498,2.73
115534,2.11
115549,1.21
115557,1.42
115612,1.44
115614,1.13
115617,1.25
115640,1.71
115664,2.21
115666,2.82
115674,2.23
115675,1.69
115722,1.08
115723,2.12
115751,1.29
115757,2.67
115759,1.64
115760,2.38
115777,2.24
115783,1.83
115858,2.01
115859,1.37
115882,2.46
115887,1.22
115897,1.04
115902,1.58
115903,1.25
115908,2.39
115910,1.48
115914,1.49
115925,2.22
115959,2.44
115977,2.37
115986,2.54
115988,3.0
115996,1.07
116048,1.71
116052,1.12
116054,2.05
116056,1.69
116064,1.87
116072,1.11
116085,2.45
116139,1.1
116157,2.39
116165,1.25
116169,2.26
116175,2.37
116180,2.63
116221,2.77
116234,2.48
116245,1.59
116256,1.13
116258,1.79
116266,1.13
116283,1.55
116290,2.52
116292,2.45
116299,2.2
116319,1.44
116352,2.91
116360,1.56
116382,2.01
116401,1.49
116413,1.61
116440,2.91
116447,2.29
116455,2.13
116459,1.84
116461,3.01
116462,2.63
116474,2.02
116481,1.68
116500,1.32
116509,1.39
116530,1.84
116534,2.19
116551,2.78
116567,1.1
116586,2.02
116660,2.15
116665,2.41
116676,2.7
116708,1.44
116713,1.82
116725,2.76
116761,2.47
116773,1.87
116779,2.65
116792,2.36
116794,2.01
116821,1.0
116845,2.8
116863,1.18
116869,2.65
116886,1.61
116900,2.06
116905,2.32
116929,1.71
116939,1.39
116948,2.52
116953,2.44
116963,2.15
116973,1.73
116982,2.45
117024,1.87
117025,2.98
117043,1.35
117082,2.77
117084,1.73
117105,2.24
117106,2.06
117107,2.28
117112,2.66
117135,2.16
117136,2.57
117163,1.32
117186,1.85
117220,1.66
117247,1.67
117252,1.68
117266,2.57
117276,2.13
117286,2.21
117338,1.49
117346,2.0
117352,2.58
117363,1.44
117368,1.45
117376,1.61
117380,2.8
117414,2.89
117416,2.87
117420,2.25
117426,2.98
117452,2.34
117518,2.32
117542,2.62
117549,1.76
117552,1.02
117589,1.05
117591,2.1
117595,2.4
117618,1.07
117620,2.86
117623,3.0
117632,1.86
117641,2.43
117643,2.89
117677,1.95
117682,1.09
117692,2.17
117710,1.72
117712,2.44
117729,2.82
117762,1.01
117804,1.86
117806,1.56
117816,2.51
117844,1.42
117854,1.33
117881,2.15
117901,1.48
117914,1.14
117921,2.45
117924,2.58
117945,2.72
117958,1.68
117967,1.29
117976,1.36
118022,1.66
118034,1.28
118096,1.91
118118,2.5
118125,1.8
118137,2.94
118162,2.56
118169,2.58
118171,1.18
118181,1.57
118182,2.32
118203,2.7
118207,2.97
118224,2.38
118243,2.71
118248,2.95
118274,2.71
118291,2.55
118328,2.12
118341,2.18
118383,2.68
118387,2.96
118393,1.54
118410,2.16
118425,1.21
118439,2.21
118474,1.32
118475,1.36
118481,1.27
118529,2.16
118559,2.9
118592,1.36
118593,1.76
118604,2.85
118609,2.22
118633,2.9
118642,1.8
118649,1.92
118652,2.92
118664,2.78
118674,1.89
118676,2.09
118700,2.11
118734,2.42
118736,1.97
118747,1.2
118748,1.51
118772,2.37
118786,2.12
118796,1.77
118806,1.71
118810,1.47
118818,1.69
118828,1.59
118872,1.29
118874,2.21
118882,1.05
118889,2.15
118894,1.45
118906,1.15
118925,2.56
118952,2.02
118960,2.04
118985,1.91
119002,2.51
119003,1.23
119012,2.69
119025,2.32
119045,1.1
119054,1.98
119056,2.56
119062,1.1
119095,2.23
119103,2.57
119110,1.82
119112,2.46
119156,2.45
119175,2.63
119177,2.64
119181,1.32
119216,2.55
119218,1.02
119245,1.86
119265,2.67
119294,2.38
119305,1.62
119316,1.05
119318,1.26
119332,1.37
119346,2.63
119354,1.48
119404,2.72
119458,2.05
119459,1.74
119461,2.05
119476,1.76
119485,3.01
119486,1.01
119489,2.79
119501,1.69
119506,1.54
119512,2.93
119523,2.3
119531,1.09
119539,2.5
119543,2.93
119561,1.26
119593,1.78
119601,2.84
119604,2.87
119617,2.97
119620,1.84
119652,1.95
119659,2.55
119667,2.72
119668,1.25
119688,1.86
119697,2.84
119698,1.29
119700,1.54
119709,2.33
119721,2.55
119741,1.27
119746,2.94
119761,1.67
119767,2.52
119779,2.49
119780,2.56
119786,1.08
119795,2.19
119804,2.12
119831,1.33
119842,2.17
119845,1.26
119853,1.96
119861,1.67
119868,2.11
119878,1.19
119887,1.66
119894,2.07
119899,1.06
119929,1.09
119951,2.97
119953,1.71
119963,2.74
119966,2.56
119968,1.36
119976,2.25
120005,1.04
120014,2.86
120024,2.36
120035,2.96
120064,2.76
120069,1.73
120078,1.09
120080,1.42
120111,1.06
120120,1.69
120159,2.35
120160,1.24
120165,2.22
120168,1.25
120173,2.36
120188,1.17
120201,2.99
120211,1.03
120229,1.31
120234,1.6
120248,1.63
120254,1.4
120298,1.15
120299,2.79
120307,1.38
120350,2.2
120366,2.12
120419,2.89
120422,2.81
120424,2.4
120429,1.94
120451,1.59
120469,1.8
120472,1.89
120515,2.07
120521,1.98
120549,1.91
120550,1.41
120555,1.25
120577,1.62
120578,2.08
120592,1.33
120594,1.77
120596,1.73
120601,1.07
120610,2.09
120614,2.3
120619,1.9
120621,1.94
120628,1.42
120640,2.14
120666,1.04
120702,2.03
120704,1.95
120710,2.33
120729,1.33
120753,2.96
120780,1.95
120799,1.83
120806,1.56
120817,1.77
120845,2.62
120849,2.82
120950,2.3
120997,3.01
121002,1.42
121012,2.95
121022,1.28
121035,1.69
121057,1.38
121069,2.32
121071,1.63
121112,2.53
121116,2.16
121129,1.95
121143,2.56
121165,1.37
121166,1.75
121169,2.9
121170,2.44
121199,1.45
121266,1.64
121275,2.83
121279,1.87
121301,2.31
121311,1.52
121333,1.16
121337,1.59
121347,2.03
121356,2.13
121358,1.41
121359,1.89
121380,2.46
121382,2.67
121384,2.73
121415,2.34
121421,2.49
121424,2.61
121439,1.81
121444,1.13
121466,2.38
121470,1.29
121504,1.07
121517,2.25
121521,1.92
121536,2.3
121538,2.84
121555,2.72
121564,1.19
121568,2.6
121571,2.75
121595,2.02
121597,2.29
121599,1.1
121616,2.98
121627,1.74
121694,1.31
121698,2.12
121720,2.35
121735,2.64
121736,2.47
121742,1.19
121744,1.34
121780,1.07
121784,1.02
121794,1.6
121798,2.38
121819,2.13
121826,1.06
121830,1.03
121834,1.91
121845,1.69
121866,2.12
121869,2.72
121878,1.88
121885,2.91
121888,1.64
121901,2.35
121904,2.67
121915,1.89
121921,1.37
121945,1.87
121951,1.94
121954,1.9
121975,1.14
121992,1.18
122004,2.37
122014,1.35
122027,2.99
122030,1.01
122073,1.93
122075,2.48
122089,2.97
122094,2.87
122130,1.64
122131,2.92
122156,1.99
122165,2.52
122169,2.01
122175,2.3
122179,1.59
122207,2.44
122255,1.06
122287,2.96
122310,1.24
122345,1.26
122378,1.36
122384,1.64
122405,1.52
122410,2.3
122412,2.64
122423,1.52
122445,2.52
122458,1.19
122491,1.53
122492,2.88
122494,2.87
122522,2.58
122574,2.6
122596,2.49
122599,1.57
122638,2.77
122656,2.27
122661,1.16
122668,2.33
122673,3.0
122684,1.32
122703,1.64
122729,2.58
122767,1.11
122815,1.61
122823,2.95
122828,2.51
122843,2.74
122860,1.7
122864,2.15
122879,2.37
122885,2.96
122888,1.92
122891,2.93
122896,1.57
122904,1.58
122906,1.52
122925,1.83
122931,1.25
122948,2.55
122959,1.93
122976,1.98
123011,2.66
123018,2.29
123027,1.28
123039,1.57
123041,2.9
123045,1.83
123046,2.35
123048,2.48
123064,2.2
123072,2.28
123122,1.64
123129,1.68
123139,1.75
123144,1.2
123161,1.6
123178,2.82
123184,1.84
123191,2.39
123193,1.85
123217,1.49
